

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Jul 31 20:39:42 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1619
  1921  0292                     	;# 
  1922  0293                     	;# 
  1923  0294                     	;# 
  1924  0298                     	;# 
  1925  0298                     	;# 
  1926  0299                     	;# 
  1927  029A                     	;# 
  1928  029B                     	;# 
  1929  029E                     	;# 
  1930  030C                     	;# 
  1931  030D                     	;# 
  1932  030E                     	;# 
  1933  038C                     	;# 
  1934  038D                     	;# 
  1935  038E                     	;# 
  1936  0391                     	;# 
  1937  0392                     	;# 
  1938  0393                     	;# 
  1939  0394                     	;# 
  1940  0395                     	;# 
  1941  0396                     	;# 
  1942  0397                     	;# 
  1943  0398                     	;# 
  1944  0399                     	;# 
  1945  040E                     	;# 
  1946  0413                     	;# 
  1947  0413                     	;# 
  1948  0414                     	;# 
  1949  0414                     	;# 
  1950  0415                     	;# 
  1951  0416                     	;# 
  1952  0417                     	;# 
  1953  0418                     	;# 
  1954  041A                     	;# 
  1955  041A                     	;# 
  1956  041B                     	;# 
  1957  041B                     	;# 
  1958  041C                     	;# 
  1959  041D                     	;# 
  1960  041E                     	;# 
  1961  041F                     	;# 
  1962  0493                     	;# 
  1963  0494                     	;# 
  1964  0495                     	;# 
  1965  0496                     	;# 
  1966  049A                     	;# 
  1967  049B                     	;# 
  1968  049C                     	;# 
  1969  049D                     	;# 
  1970  058C                     	;# 
  1971  058C                     	;# 
  1972  058D                     	;# 
  1973  058E                     	;# 
  1974  058E                     	;# 
  1975  058F                     	;# 
  1976  0590                     	;# 
  1977  0590                     	;# 
  1978  0591                     	;# 
  1979  0592                     	;# 
  1980  0592                     	;# 
  1981  0593                     	;# 
  1982  0594                     	;# 
  1983  0594                     	;# 
  1984  0595                     	;# 
  1985  0596                     	;# 
  1986  0596                     	;# 
  1987  0597                     	;# 
  1988  0598                     	;# 
  1989  0599                     	;# 
  1990  059A                     	;# 
  1991  059B                     	;# 
  1992  059B                     	;# 
  1993  059C                     	;# 
  1994  059D                     	;# 
  1995  060C                     	;# 
  1996  060C                     	;# 
  1997  060D                     	;# 
  1998  060E                     	;# 
  1999  060F                     	;# 
  2000  060F                     	;# 
  2001  0610                     	;# 
  2002  0611                     	;# 
  2003  0612                     	;# 
  2004  0613                     	;# 
  2005  0614                     	;# 
  2006  0617                     	;# 
  2007  0618                     	;# 
  2008  0619                     	;# 
  2009  061A                     	;# 
  2010  061B                     	;# 
  2011  061C                     	;# 
  2012  0691                     	;# 
  2013  0692                     	;# 
  2014  0693                     	;# 
  2015  0694                     	;# 
  2016  0695                     	;# 
  2017  0696                     	;# 
  2018  0697                     	;# 
  2019  0699                     	;# 
  2020  069A                     	;# 
  2021  0711                     	;# 
  2022  0712                     	;# 
  2023  0713                     	;# 
  2024  0714                     	;# 
  2025  0715                     	;# 
  2026  0718                     	;# 
  2027  0718                     	;# 
  2028  0719                     	;# 
  2029  071A                     	;# 
  2030  071A                     	;# 
  2031  071B                     	;# 
  2032  071C                     	;# 
  2033  071D                     	;# 
  2034  0791                     	;# 
  2035  0791                     	;# 
  2036  0792                     	;# 
  2037  0793                     	;# 
  2038  0793                     	;# 
  2039  0794                     	;# 
  2040  0795                     	;# 
  2041  0795                     	;# 
  2042  0796                     	;# 
  2043  0797                     	;# 
  2044  0797                     	;# 
  2045  0798                     	;# 
  2046  0799                     	;# 
  2047  079A                     	;# 
  2048  080C                     	;# 
  2049  080C                     	;# 
  2050  080D                     	;# 
  2051  080E                     	;# 
  2052  080E                     	;# 
  2053  080F                     	;# 
  2054  0810                     	;# 
  2055  0810                     	;# 
  2056  0811                     	;# 
  2057  0812                     	;# 
  2058  0812                     	;# 
  2059  0813                     	;# 
  2060  0814                     	;# 
  2061  0815                     	;# 
  2062  0816                     	;# 
  2063  0817                     	;# 
  2064  0818                     	;# 
  2065  0819                     	;# 
  2066  081A                     	;# 
  2067  081A                     	;# 
  2068  081B                     	;# 
  2069  081C                     	;# 
  2070  081C                     	;# 
  2071  081D                     	;# 
  2072  088C                     	;# 
  2073  088D                     	;# 
  2074  088E                     	;# 
  2075  088F                     	;# 
  2076  088F                     	;# 
  2077  0890                     	;# 
  2078  0891                     	;# 
  2079  0892                     	;# 
  2080  0893                     	;# 
  2081  0893                     	;# 
  2082  0894                     	;# 
  2083  0895                     	;# 
  2084  0896                     	;# 
  2085  0897                     	;# 
  2086  0897                     	;# 
  2087  0898                     	;# 
  2088  0899                     	;# 
  2089  0D8C                     	;# 
  2090  0D8C                     	;# 
  2091  0D8D                     	;# 
  2092  0D8E                     	;# 
  2093  0D8F                     	;# 
  2094  0D8F                     	;# 
  2095  0D90                     	;# 
  2096  0D91                     	;# 
  2097  0D92                     	;# 
  2098  0D92                     	;# 
  2099  0D93                     	;# 
  2100  0D94                     	;# 
  2101  0D95                     	;# 
  2102  0D95                     	;# 
  2103  0D96                     	;# 
  2104  0D97                     	;# 
  2105  0D98                     	;# 
  2106  0D99                     	;# 
  2107  0D9A                     	;# 
  2108  0D9B                     	;# 
  2109  0D9C                     	;# 
  2110  0D9D                     	;# 
  2111  0D9E                     	;# 
  2112  0D9E                     	;# 
  2113  0D9F                     	;# 
  2114  0DA0                     	;# 
  2115  0DA1                     	;# 
  2116  0DA1                     	;# 
  2117  0DA2                     	;# 
  2118  0DA3                     	;# 
  2119  0DA4                     	;# 
  2120  0DA4                     	;# 
  2121  0DA5                     	;# 
  2122  0DA6                     	;# 
  2123  0DA7                     	;# 
  2124  0DA7                     	;# 
  2125  0DA8                     	;# 
  2126  0DA9                     	;# 
  2127  0DAA                     	;# 
  2128  0DAB                     	;# 
  2129  0DAC                     	;# 
  2130  0DAD                     	;# 
  2131  0DAE                     	;# 
  2132  0DAF                     	;# 
  2133  0E0F                     	;# 
  2134  0E10                     	;# 
  2135  0E11                     	;# 
  2136  0E12                     	;# 
  2137  0E13                     	;# 
  2138  0E14                     	;# 
  2139  0E15                     	;# 
  2140  0E16                     	;# 
  2141  0E17                     	;# 
  2142  0E18                     	;# 
  2143  0E19                     	;# 
  2144  0E1A                     	;# 
  2145  0E1B                     	;# 
  2146  0E1C                     	;# 
  2147  0E1D                     	;# 
  2148  0E1E                     	;# 
  2149  0E1F                     	;# 
  2150  0E20                     	;# 
  2151  0E21                     	;# 
  2152  0E22                     	;# 
  2153  0E23                     	;# 
  2154  0E24                     	;# 
  2155  0E25                     	;# 
  2156  0E26                     	;# 
  2157  0E27                     	;# 
  2158  0E28                     	;# 
  2159  0E29                     	;# 
  2160  0E2A                     	;# 
  2161  0E2B                     	;# 
  2162  0E2C                     	;# 
  2163  0E2D                     	;# 
  2164  0E2E                     	;# 
  2165  0E90                     	;# 
  2166  0E91                     	;# 
  2167  0E92                     	;# 
  2168  0E94                     	;# 
  2169  0E95                     	;# 
  2170  0E9C                     	;# 
  2171  0E9D                     	;# 
  2172  0E9E                     	;# 
  2173  0E9F                     	;# 
  2174  0EA0                     	;# 
  2175  0EA1                     	;# 
  2176  0EA2                     	;# 
  2177  0EA3                     	;# 
  2178  0EA4                     	;# 
  2179  0EA5                     	;# 
  2180  0EA6                     	;# 
  2181  0EA7                     	;# 
  2182  0F0F                     	;# 
  2183  0F10                     	;# 
  2184  0F11                     	;# 
  2185  0F12                     	;# 
  2186  0F13                     	;# 
  2187  0F14                     	;# 
  2188  0F15                     	;# 
  2189  0F16                     	;# 
  2190  0F17                     	;# 
  2191  0F18                     	;# 
  2192  0F19                     	;# 
  2193  0F1A                     	;# 
  2194  0F1B                     	;# 
  2195  0F1C                     	;# 
  2196  0F1D                     	;# 
  2197  0F1E                     	;# 
  2198  0F1F                     	;# 
  2199  0F20                     	;# 
  2200  0F21                     	;# 
  2201  0F22                     	;# 
  2202  0F23                     	;# 
  2203  0F24                     	;# 
  2204  0F25                     	;# 
  2205  0F26                     	;# 
  2206  0F27                     	;# 
  2207  0F28                     	;# 
  2208  0F29                     	;# 
  2209  0F2A                     	;# 
  2210  0F2B                     	;# 
  2211  0F2C                     	;# 
  2212  0F2D                     	;# 
  2213  0F2E                     	;# 
  2214  0F2F                     	;# 
  2215  0F30                     	;# 
  2216  0F31                     	;# 
  2217  0F32                     	;# 
  2218  0F33                     	;# 
  2219  0F34                     	;# 
  2220  0F35                     	;# 
  2221  0F36                     	;# 
  2222  0F37                     	;# 
  2223  0FE4                     	;# 
  2224  0FE5                     	;# 
  2225  0FE6                     	;# 
  2226  0FE7                     	;# 
  2227  0FE8                     	;# 
  2228  0FE9                     	;# 
  2229  0FEA                     	;# 
  2230  0FEB                     	;# 
  2231  0FED                     	;# 
  2232  0FEE                     	;# 
  2233  0FEF                     	;# 
  2234  0000                     	;# 
  2235  0001                     	;# 
  2236  0002                     	;# 
  2237  0003                     	;# 
  2238  0004                     	;# 
  2239  0005                     	;# 
  2240  0006                     	;# 
  2241  0007                     	;# 
  2242  0008                     	;# 
  2243  0009                     	;# 
  2244  000A                     	;# 
  2245  000B                     	;# 
  2246  000C                     	;# 
  2247  000D                     	;# 
  2248  000E                     	;# 
  2249  0010                     	;# 
  2250  0011                     	;# 
  2251  0012                     	;# 
  2252  0013                     	;# 
  2253  0014                     	;# 
  2254  0015                     	;# 
  2255  0016                     	;# 
  2256  0016                     	;# 
  2257  0017                     	;# 
  2258  0018                     	;# 
  2259  0019                     	;# 
  2260  001A                     	;# 
  2261  001A                     	;# 
  2262  001B                     	;# 
  2263  001B                     	;# 
  2264  001C                     	;# 
  2265  001D                     	;# 
  2266  001E                     	;# 
  2267  001F                     	;# 
  2268  008C                     	;# 
  2269  008D                     	;# 
  2270  008E                     	;# 
  2271  0090                     	;# 
  2272  0091                     	;# 
  2273  0092                     	;# 
  2274  0093                     	;# 
  2275  0094                     	;# 
  2276  0095                     	;# 
  2277  0096                     	;# 
  2278  0098                     	;# 
  2279  0099                     	;# 
  2280  009A                     	;# 
  2281  009B                     	;# 
  2282  009B                     	;# 
  2283  009C                     	;# 
  2284  009D                     	;# 
  2285  009E                     	;# 
  2286  009F                     	;# 
  2287  010C                     	;# 
  2288  010D                     	;# 
  2289  010E                     	;# 
  2290  0111                     	;# 
  2291  0112                     	;# 
  2292  0113                     	;# 
  2293  0114                     	;# 
  2294  0115                     	;# 
  2295  0116                     	;# 
  2296  0117                     	;# 
  2297  0118                     	;# 
  2298  0119                     	;# 
  2299  011C                     	;# 
  2300  018C                     	;# 
  2301  018D                     	;# 
  2302  018E                     	;# 
  2303  0191                     	;# 
  2304  0191                     	;# 
  2305  0192                     	;# 
  2306  0193                     	;# 
  2307  0193                     	;# 
  2308  0194                     	;# 
  2309  0195                     	;# 
  2310  0196                     	;# 
  2311  0197                     	;# 
  2312  0199                     	;# 
  2313  0199                     	;# 
  2314  0199                     	;# 
  2315  019A                     	;# 
  2316  019A                     	;# 
  2317  019A                     	;# 
  2318  019B                     	;# 
  2319  019B                     	;# 
  2320  019B                     	;# 
  2321  019B                     	;# 
  2322  019B                     	;# 
  2323  019C                     	;# 
  2324  019C                     	;# 
  2325  019C                     	;# 
  2326  019D                     	;# 
  2327  019D                     	;# 
  2328  019D                     	;# 
  2329  019E                     	;# 
  2330  019E                     	;# 
  2331  019E                     	;# 
  2332  019F                     	;# 
  2333  019F                     	;# 
  2334  019F                     	;# 
  2335  019F                     	;# 
  2336  019F                     	;# 
  2337  020C                     	;# 
  2338  020D                     	;# 
  2339  020E                     	;# 
  2340  0211                     	;# 
  2341  0211                     	;# 
  2342  0212                     	;# 
  2343  0212                     	;# 
  2344  0213                     	;# 
  2345  0213                     	;# 
  2346  0214                     	;# 
  2347  0214                     	;# 
  2348  0215                     	;# 
  2349  0215                     	;# 
  2350  0215                     	;# 
  2351  0215                     	;# 
  2352  0216                     	;# 
  2353  0216                     	;# 
  2354  0217                     	;# 
  2355  0217                     	;# 
  2356  028C                     	;# 
  2357  028D                     	;# 
  2358  028E                     	;# 
  2359  0291                     	;# 
  2360  0291                     	;# 
  2361  0292                     	;# 
  2362  0293                     	;# 
  2363  0294                     	;# 
  2364  0298                     	;# 
  2365  0298                     	;# 
  2366  0299                     	;# 
  2367  029A                     	;# 
  2368  029B                     	;# 
  2369  029E                     	;# 
  2370  030C                     	;# 
  2371  030D                     	;# 
  2372  030E                     	;# 
  2373  038C                     	;# 
  2374  038D                     	;# 
  2375  038E                     	;# 
  2376  0391                     	;# 
  2377  0392                     	;# 
  2378  0393                     	;# 
  2379  0394                     	;# 
  2380  0395                     	;# 
  2381  0396                     	;# 
  2382  0397                     	;# 
  2383  0398                     	;# 
  2384  0399                     	;# 
  2385  040E                     	;# 
  2386  0413                     	;# 
  2387  0413                     	;# 
  2388  0414                     	;# 
  2389  0414                     	;# 
  2390  0415                     	;# 
  2391  0416                     	;# 
  2392  0417                     	;# 
  2393  0418                     	;# 
  2394  041A                     	;# 
  2395  041A                     	;# 
  2396  041B                     	;# 
  2397  041B                     	;# 
  2398  041C                     	;# 
  2399  041D                     	;# 
  2400  041E                     	;# 
  2401  041F                     	;# 
  2402  0493                     	;# 
  2403  0494                     	;# 
  2404  0495                     	;# 
  2405  0496                     	;# 
  2406  049A                     	;# 
  2407  049B                     	;# 
  2408  049C                     	;# 
  2409  049D                     	;# 
  2410  058C                     	;# 
  2411  058C                     	;# 
  2412  058D                     	;# 
  2413  058E                     	;# 
  2414  058E                     	;# 
  2415  058F                     	;# 
  2416  0590                     	;# 
  2417  0590                     	;# 
  2418  0591                     	;# 
  2419  0592                     	;# 
  2420  0592                     	;# 
  2421  0593                     	;# 
  2422  0594                     	;# 
  2423  0594                     	;# 
  2424  0595                     	;# 
  2425  0596                     	;# 
  2426  0596                     	;# 
  2427  0597                     	;# 
  2428  0598                     	;# 
  2429  0599                     	;# 
  2430  059A                     	;# 
  2431  059B                     	;# 
  2432  059B                     	;# 
  2433  059C                     	;# 
  2434  059D                     	;# 
  2435  060C                     	;# 
  2436  060C                     	;# 
  2437  060D                     	;# 
  2438  060E                     	;# 
  2439  060F                     	;# 
  2440  060F                     	;# 
  2441  0610                     	;# 
  2442  0611                     	;# 
  2443  0612                     	;# 
  2444  0613                     	;# 
  2445  0614                     	;# 
  2446  0617                     	;# 
  2447  0618                     	;# 
  2448  0619                     	;# 
  2449  061A                     	;# 
  2450  061B                     	;# 
  2451  061C                     	;# 
  2452  0691                     	;# 
  2453  0692                     	;# 
  2454  0693                     	;# 
  2455  0694                     	;# 
  2456  0695                     	;# 
  2457  0696                     	;# 
  2458  0697                     	;# 
  2459  0699                     	;# 
  2460  069A                     	;# 
  2461  0711                     	;# 
  2462  0712                     	;# 
  2463  0713                     	;# 
  2464  0714                     	;# 
  2465  0715                     	;# 
  2466  0718                     	;# 
  2467  0718                     	;# 
  2468  0719                     	;# 
  2469  071A                     	;# 
  2470  071A                     	;# 
  2471  071B                     	;# 
  2472  071C                     	;# 
  2473  071D                     	;# 
  2474  0791                     	;# 
  2475  0791                     	;# 
  2476  0792                     	;# 
  2477  0793                     	;# 
  2478  0793                     	;# 
  2479  0794                     	;# 
  2480  0795                     	;# 
  2481  0795                     	;# 
  2482  0796                     	;# 
  2483  0797                     	;# 
  2484  0797                     	;# 
  2485  0798                     	;# 
  2486  0799                     	;# 
  2487  079A                     	;# 
  2488  080C                     	;# 
  2489  080C                     	;# 
  2490  080D                     	;# 
  2491  080E                     	;# 
  2492  080E                     	;# 
  2493  080F                     	;# 
  2494  0810                     	;# 
  2495  0810                     	;# 
  2496  0811                     	;# 
  2497  0812                     	;# 
  2498  0812                     	;# 
  2499  0813                     	;# 
  2500  0814                     	;# 
  2501  0815                     	;# 
  2502  0816                     	;# 
  2503  0817                     	;# 
  2504  0818                     	;# 
  2505  0819                     	;# 
  2506  081A                     	;# 
  2507  081A                     	;# 
  2508  081B                     	;# 
  2509  081C                     	;# 
  2510  081C                     	;# 
  2511  081D                     	;# 
  2512  088C                     	;# 
  2513  088D                     	;# 
  2514  088E                     	;# 
  2515  088F                     	;# 
  2516  088F                     	;# 
  2517  0890                     	;# 
  2518  0891                     	;# 
  2519  0892                     	;# 
  2520  0893                     	;# 
  2521  0893                     	;# 
  2522  0894                     	;# 
  2523  0895                     	;# 
  2524  0896                     	;# 
  2525  0897                     	;# 
  2526  0897                     	;# 
  2527  0898                     	;# 
  2528  0899                     	;# 
  2529  0D8C                     	;# 
  2530  0D8C                     	;# 
  2531  0D8D                     	;# 
  2532  0D8E                     	;# 
  2533  0D8F                     	;# 
  2534  0D8F                     	;# 
  2535  0D90                     	;# 
  2536  0D91                     	;# 
  2537  0D92                     	;# 
  2538  0D92                     	;# 
  2539  0D93                     	;# 
  2540  0D94                     	;# 
  2541  0D95                     	;# 
  2542  0D95                     	;# 
  2543  0D96                     	;# 
  2544  0D97                     	;# 
  2545  0D98                     	;# 
  2546  0D99                     	;# 
  2547  0D9A                     	;# 
  2548  0D9B                     	;# 
  2549  0D9C                     	;# 
  2550  0D9D                     	;# 
  2551  0D9E                     	;# 
  2552  0D9E                     	;# 
  2553  0D9F                     	;# 
  2554  0DA0                     	;# 
  2555  0DA1                     	;# 
  2556  0DA1                     	;# 
  2557  0DA2                     	;# 
  2558  0DA3                     	;# 
  2559  0DA4                     	;# 
  2560  0DA4                     	;# 
  2561  0DA5                     	;# 
  2562  0DA6                     	;# 
  2563  0DA7                     	;# 
  2564  0DA7                     	;# 
  2565  0DA8                     	;# 
  2566  0DA9                     	;# 
  2567  0DAA                     	;# 
  2568  0DAB                     	;# 
  2569  0DAC                     	;# 
  2570  0DAD                     	;# 
  2571  0DAE                     	;# 
  2572  0DAF                     	;# 
  2573  0E0F                     	;# 
  2574  0E10                     	;# 
  2575  0E11                     	;# 
  2576  0E12                     	;# 
  2577  0E13                     	;# 
  2578  0E14                     	;# 
  2579  0E15                     	;# 
  2580  0E16                     	;# 
  2581  0E17                     	;# 
  2582  0E18                     	;# 
  2583  0E19                     	;# 
  2584  0E1A                     	;# 
  2585  0E1B                     	;# 
  2586  0E1C                     	;# 
  2587  0E1D                     	;# 
  2588  0E1E                     	;# 
  2589  0E1F                     	;# 
  2590  0E20                     	;# 
  2591  0E21                     	;# 
  2592  0E22                     	;# 
  2593  0E23                     	;# 
  2594  0E24                     	;# 
  2595  0E25                     	;# 
  2596  0E26                     	;# 
  2597  0E27                     	;# 
  2598  0E28                     	;# 
  2599  0E29                     	;# 
  2600  0E2A                     	;# 
  2601  0E2B                     	;# 
  2602  0E2C                     	;# 
  2603  0E2D                     	;# 
  2604  0E2E                     	;# 
  2605  0E90                     	;# 
  2606  0E91                     	;# 
  2607  0E92                     	;# 
  2608  0E94                     	;# 
  2609  0E95                     	;# 
  2610  0E9C                     	;# 
  2611  0E9D                     	;# 
  2612  0E9E                     	;# 
  2613  0E9F                     	;# 
  2614  0EA0                     	;# 
  2615  0EA1                     	;# 
  2616  0EA2                     	;# 
  2617  0EA3                     	;# 
  2618  0EA4                     	;# 
  2619  0EA5                     	;# 
  2620  0EA6                     	;# 
  2621  0EA7                     	;# 
  2622  0F0F                     	;# 
  2623  0F10                     	;# 
  2624  0F11                     	;# 
  2625  0F12                     	;# 
  2626  0F13                     	;# 
  2627  0F14                     	;# 
  2628  0F15                     	;# 
  2629  0F16                     	;# 
  2630  0F17                     	;# 
  2631  0F18                     	;# 
  2632  0F19                     	;# 
  2633  0F1A                     	;# 
  2634  0F1B                     	;# 
  2635  0F1C                     	;# 
  2636  0F1D                     	;# 
  2637  0F1E                     	;# 
  2638  0F1F                     	;# 
  2639  0F20                     	;# 
  2640  0F21                     	;# 
  2641  0F22                     	;# 
  2642  0F23                     	;# 
  2643  0F24                     	;# 
  2644  0F25                     	;# 
  2645  0F26                     	;# 
  2646  0F27                     	;# 
  2647  0F28                     	;# 
  2648  0F29                     	;# 
  2649  0F2A                     	;# 
  2650  0F2B                     	;# 
  2651  0F2C                     	;# 
  2652  0F2D                     	;# 
  2653  0F2E                     	;# 
  2654  0F2F                     	;# 
  2655  0F30                     	;# 
  2656  0F31                     	;# 
  2657  0F32                     	;# 
  2658  0F33                     	;# 
  2659  0F34                     	;# 
  2660  0F35                     	;# 
  2661  0F36                     	;# 
  2662  0F37                     	;# 
  2663  0FE4                     	;# 
  2664  0FE5                     	;# 
  2665  0FE6                     	;# 
  2666  0FE7                     	;# 
  2667  0FE8                     	;# 
  2668  0FE9                     	;# 
  2669  0FEA                     	;# 
  2670  0FEB                     	;# 
  2671  0FED                     	;# 
  2672  0FEE                     	;# 
  2673  0FEF                     	;# 
  2674  0000                     	;# 
  2675  0001                     	;# 
  2676  0002                     	;# 
  2677  0003                     	;# 
  2678  0004                     	;# 
  2679  0005                     	;# 
  2680  0006                     	;# 
  2681  0007                     	;# 
  2682  0008                     	;# 
  2683  0009                     	;# 
  2684  000A                     	;# 
  2685  000B                     	;# 
  2686  000C                     	;# 
  2687  000D                     	;# 
  2688  000E                     	;# 
  2689  0010                     	;# 
  2690  0011                     	;# 
  2691  0012                     	;# 
  2692  0013                     	;# 
  2693  0014                     	;# 
  2694  0015                     	;# 
  2695  0016                     	;# 
  2696  0016                     	;# 
  2697  0017                     	;# 
  2698  0018                     	;# 
  2699  0019                     	;# 
  2700  001A                     	;# 
  2701  001A                     	;# 
  2702  001B                     	;# 
  2703  001B                     	;# 
  2704  001C                     	;# 
  2705  001D                     	;# 
  2706  001E                     	;# 
  2707  001F                     	;# 
  2708  008C                     	;# 
  2709  008D                     	;# 
  2710  008E                     	;# 
  2711  0090                     	;# 
  2712  0091                     	;# 
  2713  0092                     	;# 
  2714  0093                     	;# 
  2715  0094                     	;# 
  2716  0095                     	;# 
  2717  0096                     	;# 
  2718  0098                     	;# 
  2719  0099                     	;# 
  2720  009A                     	;# 
  2721  009B                     	;# 
  2722  009B                     	;# 
  2723  009C                     	;# 
  2724  009D                     	;# 
  2725  009E                     	;# 
  2726  009F                     	;# 
  2727  010C                     	;# 
  2728  010D                     	;# 
  2729  010E                     	;# 
  2730  0111                     	;# 
  2731  0112                     	;# 
  2732  0113                     	;# 
  2733  0114                     	;# 
  2734  0115                     	;# 
  2735  0116                     	;# 
  2736  0117                     	;# 
  2737  0118                     	;# 
  2738  0119                     	;# 
  2739  011C                     	;# 
  2740  018C                     	;# 
  2741  018D                     	;# 
  2742  018E                     	;# 
  2743  0191                     	;# 
  2744  0191                     	;# 
  2745  0192                     	;# 
  2746  0193                     	;# 
  2747  0193                     	;# 
  2748  0194                     	;# 
  2749  0195                     	;# 
  2750  0196                     	;# 
  2751  0197                     	;# 
  2752  0199                     	;# 
  2753  0199                     	;# 
  2754  0199                     	;# 
  2755  019A                     	;# 
  2756  019A                     	;# 
  2757  019A                     	;# 
  2758  019B                     	;# 
  2759  019B                     	;# 
  2760  019B                     	;# 
  2761  019B                     	;# 
  2762  019B                     	;# 
  2763  019C                     	;# 
  2764  019C                     	;# 
  2765  019C                     	;# 
  2766  019D                     	;# 
  2767  019D                     	;# 
  2768  019D                     	;# 
  2769  019E                     	;# 
  2770  019E                     	;# 
  2771  019E                     	;# 
  2772  019F                     	;# 
  2773  019F                     	;# 
  2774  019F                     	;# 
  2775  019F                     	;# 
  2776  019F                     	;# 
  2777  020C                     	;# 
  2778  020D                     	;# 
  2779  020E                     	;# 
  2780  0211                     	;# 
  2781  0211                     	;# 
  2782  0212                     	;# 
  2783  0212                     	;# 
  2784  0213                     	;# 
  2785  0213                     	;# 
  2786  0214                     	;# 
  2787  0214                     	;# 
  2788  0215                     	;# 
  2789  0215                     	;# 
  2790  0215                     	;# 
  2791  0215                     	;# 
  2792  0216                     	;# 
  2793  0216                     	;# 
  2794  0217                     	;# 
  2795  0217                     	;# 
  2796  028C                     	;# 
  2797  028D                     	;# 
  2798  028E                     	;# 
  2799  0291                     	;# 
  2800  0291                     	;# 
  2801  0292                     	;# 
  2802  0293                     	;# 
  2803  0294                     	;# 
  2804  0298                     	;# 
  2805  0298                     	;# 
  2806  0299                     	;# 
  2807  029A                     	;# 
  2808  029B                     	;# 
  2809  029E                     	;# 
  2810  030C                     	;# 
  2811  030D                     	;# 
  2812  030E                     	;# 
  2813  038C                     	;# 
  2814  038D                     	;# 
  2815  038E                     	;# 
  2816  0391                     	;# 
  2817  0392                     	;# 
  2818  0393                     	;# 
  2819  0394                     	;# 
  2820  0395                     	;# 
  2821  0396                     	;# 
  2822  0397                     	;# 
  2823  0398                     	;# 
  2824  0399                     	;# 
  2825  040E                     	;# 
  2826  0413                     	;# 
  2827  0413                     	;# 
  2828  0414                     	;# 
  2829  0414                     	;# 
  2830  0415                     	;# 
  2831  0416                     	;# 
  2832  0417                     	;# 
  2833  0418                     	;# 
  2834  041A                     	;# 
  2835  041A                     	;# 
  2836  041B                     	;# 
  2837  041B                     	;# 
  2838  041C                     	;# 
  2839  041D                     	;# 
  2840  041E                     	;# 
  2841  041F                     	;# 
  2842  0493                     	;# 
  2843  0494                     	;# 
  2844  0495                     	;# 
  2845  0496                     	;# 
  2846  049A                     	;# 
  2847  049B                     	;# 
  2848  049C                     	;# 
  2849  049D                     	;# 
  2850  058C                     	;# 
  2851  058C                     	;# 
  2852  058D                     	;# 
  2853  058E                     	;# 
  2854  058E                     	;# 
  2855  058F                     	;# 
  2856  0590                     	;# 
  2857  0590                     	;# 
  2858  0591                     	;# 
  2859  0592                     	;# 
  2860  0592                     	;# 
  2861  0593                     	;# 
  2862  0594                     	;# 
  2863  0594                     	;# 
  2864  0595                     	;# 
  2865  0596                     	;# 
  2866  0596                     	;# 
  2867  0597                     	;# 
  2868  0598                     	;# 
  2869  0599                     	;# 
  2870  059A                     	;# 
  2871  059B                     	;# 
  2872  059B                     	;# 
  2873  059C                     	;# 
  2874  059D                     	;# 
  2875  060C                     	;# 
  2876  060C                     	;# 
  2877  060D                     	;# 
  2878  060E                     	;# 
  2879  060F                     	;# 
  2880  060F                     	;# 
  2881  0610                     	;# 
  2882  0611                     	;# 
  2883  0612                     	;# 
  2884  0613                     	;# 
  2885  0614                     	;# 
  2886  0617                     	;# 
  2887  0618                     	;# 
  2888  0619                     	;# 
  2889  061A                     	;# 
  2890  061B                     	;# 
  2891  061C                     	;# 
  2892  0691                     	;# 
  2893  0692                     	;# 
  2894  0693                     	;# 
  2895  0694                     	;# 
  2896  0695                     	;# 
  2897  0696                     	;# 
  2898  0697                     	;# 
  2899  0699                     	;# 
  2900  069A                     	;# 
  2901  0711                     	;# 
  2902  0712                     	;# 
  2903  0713                     	;# 
  2904  0714                     	;# 
  2905  0715                     	;# 
  2906  0718                     	;# 
  2907  0718                     	;# 
  2908  0719                     	;# 
  2909  071A                     	;# 
  2910  071A                     	;# 
  2911  071B                     	;# 
  2912  071C                     	;# 
  2913  071D                     	;# 
  2914  0791                     	;# 
  2915  0791                     	;# 
  2916  0792                     	;# 
  2917  0793                     	;# 
  2918  0793                     	;# 
  2919  0794                     	;# 
  2920  0795                     	;# 
  2921  0795                     	;# 
  2922  0796                     	;# 
  2923  0797                     	;# 
  2924  0797                     	;# 
  2925  0798                     	;# 
  2926  0799                     	;# 
  2927  079A                     	;# 
  2928  080C                     	;# 
  2929  080C                     	;# 
  2930  080D                     	;# 
  2931  080E                     	;# 
  2932  080E                     	;# 
  2933  080F                     	;# 
  2934  0810                     	;# 
  2935  0810                     	;# 
  2936  0811                     	;# 
  2937  0812                     	;# 
  2938  0812                     	;# 
  2939  0813                     	;# 
  2940  0814                     	;# 
  2941  0815                     	;# 
  2942  0816                     	;# 
  2943  0817                     	;# 
  2944  0818                     	;# 
  2945  0819                     	;# 
  2946  081A                     	;# 
  2947  081A                     	;# 
  2948  081B                     	;# 
  2949  081C                     	;# 
  2950  081C                     	;# 
  2951  081D                     	;# 
  2952  088C                     	;# 
  2953  088D                     	;# 
  2954  088E                     	;# 
